nohup: ignoring input
🚀 Laya-TS Pretraining: tsld (laya + independent, none)
📊 data_path: ../Dataset/TSLD-1G
📝 log_dir: ./runs/pretrain_tsld_laya_independent_none
📊 Dataset Statistics:
   - Sequence Length (T): 512
   - Train Samples: 50296905, Steps: 196472
   - Val Samples: 5274857, Steps: 20605
🗂️ TSLD Train File Sampling Summary:
   - 0.csv: split_shape=[T=161516, C=1] windows=161005
   - 1.csv: split_shape=[T=161516, C=1] windows=161005
   - 2.csv: split_shape=[T=162591, C=1] windows=162080
   - 3.csv: split_shape=[T=161550, C=1] windows=161039
   - 4.csv: split_shape=[T=161516, C=1] windows=161005
   - 0.csv: split_shape=[T=16734, C=1] windows=16223
   - 1.csv: split_shape=[T=27351, C=1] windows=26840
   - 10.csv: split_shape=[T=17339, C=1] windows=16828
   - 11.csv: split_shape=[T=17136, C=1] windows=16625
   - 12.csv: split_shape=[T=17171, C=1] windows=16660
   - 13.csv: split_shape=[T=16599, C=1] windows=16088
   - 14.csv: split_shape=[T=16902, C=1] windows=16391
   - 15.csv: split_shape=[T=17070, C=1] windows=16559
   - 16.csv: split_shape=[T=17036, C=1] windows=16525
   - 17.csv: split_shape=[T=10451, C=1] windows=9940
   - 18.csv: split_shape=[T=17103, C=1] windows=16592
   - 19.csv: split_shape=[T=16902, C=1] windows=16391
   - 2.csv: split_shape=[T=13776, C=1] windows=13265
   - 20.csv: split_shape=[T=13608, C=1] windows=13097
   - 21.csv: split_shape=[T=16902, C=1] windows=16391
   - 22.csv: split_shape=[T=16968, C=1] windows=16457
   - 23.csv: split_shape=[T=16835, C=1] windows=16324
   - 24.csv: split_shape=[T=16800, C=1] windows=16289
   - 25.csv: split_shape=[T=16868, C=1] windows=16357
   - 26.csv: split_shape=[T=16800, C=1] windows=16289
   - 27.csv: split_shape=[T=16767, C=1] windows=16256
   - 28.csv: split_shape=[T=16566, C=1] windows=16055
   - 29.csv: split_shape=[T=16700, C=1] windows=16189
   - 3.csv: split_shape=[T=7460, C=1] windows=6949
   - 30.csv: split_shape=[T=12131, C=1] windows=11620
   - 31.csv: split_shape=[T=16700, C=1] windows=16189
   - 32.csv: split_shape=[T=16667, C=1] windows=16156
   - 33.csv: split_shape=[T=16632, C=1] windows=16121
   - 34.csv: split_shape=[T=15054, C=1] windows=14543
   - 35.csv: split_shape=[T=16532, C=1] windows=16021
   - 36.csv: split_shape=[T=16566, C=1] windows=16055
   - 37.csv: split_shape=[T=16499, C=1] windows=15988
   - 38.csv: split_shape=[T=16398, C=1] windows=15887
   - 39.csv: split_shape=[T=16431, C=1] windows=15920
   - 4.csv: split_shape=[T=17675, C=1] windows=17164
   - 40.csv: split_shape=[T=16263, C=1] windows=15752
   - 41.csv: split_shape=[T=16364, C=1] windows=15853
   - 42.csv: split_shape=[T=16364, C=1] windows=15853
   - 43.csv: split_shape=[T=14616, C=1] windows=14105
   - 44.csv: split_shape=[T=21707, C=1] windows=21196
   - 45.csv: split_shape=[T=21404, C=1] windows=20893
   - 46.csv: split_shape=[T=21572, C=1] windows=21061
   - 47.csv: split_shape=[T=23790, C=1] windows=23279
   - 48.csv: split_shape=[T=23420, C=1] windows=22909
   - 49.csv: split_shape=[T=18447, C=1] windows=17936
   - 5.csv: split_shape=[T=17675, C=1] windows=17164
   - 50.csv: split_shape=[T=24260, C=1] windows=23749
   - 51.csv: split_shape=[T=16667, C=1] windows=16156
   - 52.csv: split_shape=[T=23856, C=1] windows=23345
   - 53.csv: split_shape=[T=22782, C=1] windows=22271
   - 54.csv: split_shape=[T=22412, C=1] windows=21901
   - 55.csv: split_shape=[T=22647, C=1] windows=22136
   - 56.csv: split_shape=[T=22512, C=1] windows=22001
   - 57.csv: split_shape=[T=22512, C=1] windows=22001
   - 58.csv: split_shape=[T=22680, C=1] windows=22169
   - 59.csv: split_shape=[T=22244, C=1] windows=21733
   - 6.csv: split_shape=[T=17238, C=1] windows=16727
   - 7.csv: split_shape=[T=17439, C=1] windows=16928
   - 8.csv: split_shape=[T=17439, C=1] windows=16928
   - 9.csv: split_shape=[T=14784, C=1] windows=14273
   - 0.csv: split_shape=[T=2589002, C=1] windows=2588491
   - 0.csv: split_shape=[T=2692487, C=1] windows=2691976
   - 0.csv: split_shape=[T=2692487, C=1] windows=2691976
   - 0.csv: split_shape=[T=2692487, C=1] windows=2691976
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=285030, C=1] windows=284519
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=429006, C=1] windows=428495
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
